filename,width,height,class,xmin,ymin,xmax,ymax
69451976_2087569261550351_1635525388857769984_n.jpg,450,600,tire,2,256,161,409
69457059_2087568964883714_291051662859042816_n.jpg,450,600,tire,175,342,353,479
69457059_2087568964883714_291051662859042816_n.jpg,450,600,tire,161,471,417,599
69457059_2087568964883714_291051662859042816_n.jpg,450,600,tire,348,475,449,598
69481532_2087567578217186_6769500935380008960_n.jpg,450,600,tire,132,276,381,512
69481532_2087567578217186_6769500935380008960_n.jpg,450,600,tire,16,285,135,453
69495831_2087571861550091_5655974309626118144_o.jpg,800,600,tire,408,33,587,224
69495831_2087571861550091_5655974309626118144_o.jpg,800,600,tire,5,126,798,598
69599766_2087579214882689_1853117503044059136_o.jpg,800,600,bottle,560,350,794,509
69599766_2087579214882689_1853117503044059136_o.jpg,800,600,bottle,594,167,749,248
69600837_2087569014883709_5375099275422203904_n.jpg,450,600,tire,75,400,318,598
69644473_2087567294883881_3535626531290218496_n.jpg,450,600,tire,208,341,380,478
69644473_2087567294883881_3535626531290218496_n.jpg,450,600,tire,216,468,450,598
69771208_2087567621550515_3631874257312546816_n.jpg,450,600,tire,107,324,297,454
69771208_2087567621550515_3631874257312546816_n.jpg,450,600,tire,308,442,448,586
69771208_2087567621550515_3631874257312546816_n.jpg,450,600,tire,119,445,449,598
70150378_2087569121550365_3030016796452192256_o.jpg,800,600,tire,357,454,420,489
70150378_2087569121550365_3030016796452192256_o.jpg,800,600,tire,281,466,419,533
710294835_640.jpg,640,360,tire,104,13,498,326
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,317,255,379,334
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,197,441,326,600
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,175,358,311,450
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,333,404,450,510
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,286,186,378,223
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,5,264,179,355
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,341,236,440,269
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,92,164,156,201
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,61,226,157,277
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,292,133,346,163
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,232,85,282,110
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,143,127,200,160
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,290,219,364,280
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,17,14,51,39
71755499_2116495451991065_8021856486281969664_n.jpg,450,600,bottle,188,69,245,88
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,277,366,367,419
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,113,399,199,451
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,129,441,229,506
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,325,265,400,297
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,355,286,431,316
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,208,247,257,274
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,270,188,322,211
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,49,300,117,328
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,103,286,138,316
71763664_2116497291990881_8095496908912459776_n.jpg,450,600,bottle,100,374,141,459
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,433,348,570,460
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,543,353,720,457
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,397,451,552,542
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,255,384,362,516
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,194,409,300,524
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,70,384,210,461
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,211,148,303,232
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,284,30,378,96
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,304,146,358,227
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,336,129,381,201
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,257,218,407,276
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,500,79,542,135
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,713,71,800,96
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,176,55,232,126
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,405,1,481,37
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,555,1,593,48
71847415_2116498085324135_1497399902043373568_o.jpg,800,600,bottle,407,119,489,184
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,287,222,351,248
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,324,413,422,459
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,393,445,447,513
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,290,433,341,494
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,253,484,335,540
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,206,432,250,508
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,364,325,450,352
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,274,264,307,309
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,221,313,249,364
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,151,342,221,371
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,132,435,171,518
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,161,419,202,480
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,93,422,182,447
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,78,538,190,600
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,239,449,295,518
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,242,405,289,471
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,240,353,278,390
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,185,385,251,428
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,62,326,127,350
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,1,292,62,327
71884511_2116496485324295_7575251523257499648_n.jpg,450,600,bottle,353,363,448,406
72086169_2116498215324122_2966813122876145664_o.jpg,800,600,bottle,366,37,697,213
72195469_2116494295324514_2029919668575141888_o.jpg,800,600,tire,159,248,332,415
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,293,454,341,570
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,211,324,259,398
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,238,330,287,411
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,203,283,262,311
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,148,280,209,330
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,116,267,169,333
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,62,263,108,312
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,82,224,138,252
72318716_2116495251991085_6935845688768987136_n.jpg,450,600,bottle,98,193,183,247
72345099_2116493115324632_739369841093246976_o.jpg,800,600,bottle,257,229,641,403
72405372_2116495375324406_399478348469764096_n.jpg,450,600,bottle,297,466,385,532
72405372_2116495375324406_399478348469764096_n.jpg,450,600,bottle,283,515,394,600
72405372_2116495375324406_399478348469764096_n.jpg,450,600,bottle,52,519,145,600
72582022_2116496265324317_1330162117579374592_o.jpg,800,600,tire,347,168,476,304
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,498,232,616,287
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,395,324,466,432
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,305,389,399,441
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,409,466,521,521
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,110,377,189,472
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,164,404,254,444
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,409,251,506,298
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,353,258,432,293
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,328,142,382,184
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,234,230,295,309
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,318,87,346,137
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,179,201,216,248
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,206,197,234,253
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,415,89,473,162
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,439,136,481,216
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,453,222,552,258
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,252,463,354,522
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,299,174,333,232
72644578_2116494345324509_1547177765550161920_o.jpg,800,600,bottle,79,247,118,299
72890532_2116495481991062_6066342655049072640_n.jpg,450,600,bottle,86,417,247,503
73206440_2116496335324310_2875248255531220992_n.jpg,450,600,bottle,294,543,369,598
73206440_2116496335324310_2875248255531220992_n.jpg,450,600,bottle,383,464,450,518
73206440_2116496335324310_2875248255531220992_n.jpg,450,600,bottle,257,477,367,509
73206440_2116496335324310_2875248255531220992_n.jpg,450,600,bottle,410,307,450,336
73314411_2116497198657557_473967997803823104_o.jpg,800,600,bottle,128,33,262,294
73314411_2116497198657557_473967997803823104_o.jpg,800,600,bottle,61,249,280,421
73314411_2116497198657557_473967997803823104_o.jpg,800,600,bottle,259,177,407,430
a1e147f1-430b-4b0a-b717-6d97bf2411e1.jpg_1718483346.jpg,600,340,tire,254,93,485,231
abandoned-tire-river-600w-762881425.jpg,600,420,tire,246,207,504,328
abandoned-tires-in-forest-along-route-112-in-easton-new-hampshire-EWJ25E.jpg,400,294,tire,77,94,231,215
abandoned-tires-in-forest-along-route-112-in-easton-new-hampshire-EWJ25E.jpg,400,294,tire,266,93,351,139
Anthropocene_Mexico_clean_Jason-deCaires-Taylor_Sculpture.jpg,941,640,tire,439,399,572,577
Anthropocene_Mexico_clean_Jason-deCaires-Taylor_Sculpture.jpg,941,640,tire,655,277,738,410
article-0-1A85E47D000005DC-572_634x371.jpg,634,371,tire,119,63,445,338
artifical-reef-20150920-111437-1000x667.jpg,400,266,tire,29,60,222,241
artifical-reef-20150920-111437-1000x667.jpg,400,266,tire,219,67,360,158
artifical-reef-20150920-114020-1000x667.jpg,400,266,tire,51,87,182,250
artifical-reef-20150920-114020-1000x667.jpg,400,266,tire,246,72,385,160
artificial-tire-reef-20161115-133747.jpg,400,266,tire,66,51,152,134
artificial-tire-reef-20161115-133747.jpg,400,266,tire,109,117,198,258
artificial-tire-reef-20161115-133747.jpg,400,266,tire,161,85,276,226
artificial-tire-reef-20161115-133747.jpg,400,266,tire,257,76,331,171
artificial-tire-reef-20161115-133747.jpg,400,266,tire,233,42,306,100
b10.jpg,400,327,bottle,227,43,370,277
b11.jpg,800,600,bottle,142,35,432,580
b12.jpg,550,367,bottle,184,42,406,314
b13.jpg,640,360,bottle,63,25,575,287
b14.jpg,799,533,bottle,265,130,540,367
b15.jpg,300,220,bottle,87,97,280,156
b15.jpg,300,220,bottle,22,1,94,175
b16.jpg,400,294,bottle,71,88,371,199
b18.jpg,278,310,bottle,35,42,115,229
b18.jpg,278,310,bottle,186,5,255,230
b19.jpg,800,497,bottle,203,134,326,250
b19.jpg,800,497,bottle,337,99,447,160
b19.jpg,800,497,bottle,478,99,551,171
b19.jpg,800,497,bottle,523,246,689,356
b19.jpg,800,497,bottle,382,204,569,405
b2.jpg,800,451,bottle,188,1,686,450
b20.jpg,800,500,bottle,362,176,723,328
b21.jpg,800,535,bottle,486,88,611,436
b22.jpg,410,600,bottle,1,405,287,532
b22.jpg,410,600,bottle,70,224,376,345
b22.jpg,410,600,bottle,175,157,258,222
b22.jpg,410,600,bottle,308,1,407,29
b23.jpg,250,249,bottle,1,4,70,242
b23.jpg,250,249,bottle,76,9,137,247
b23.jpg,250,249,bottle,122,1,177,224
b23.jpg,250,249,bottle,182,32,250,240
b24.jpg,800,450,bottle,30,155,763,415
b26.jpg,450,320,bottle,146,174,266,273
b27.jpg,800,362,bottle,44,107,144,176
b27.jpg,800,362,bottle,258,225,364,302
b27.jpg,800,362,bottle,381,243,522,301
b27.jpg,800,362,bottle,711,166,800,211
b27.jpg,800,362,bottle,290,189,372,239
b28.jpg,300,168,bottle,135,66,245,136
b29.jpg,384,189,bottle,31,32,312,164
b3.jpg,400,300,bottle,1,78,396,205
b30.jpg,612,408,bottle,153,118,408,233
b31.jpg,800,345,bottle,198,107,582,345
b32.jpg,768,576,bottle,165,81,290,474
b32.jpg,768,576,bottle,301,148,427,530
b32.jpg,768,576,bottle,504,122,614,483
b35.jpg,800,456,bottle,237,318,502,437
b36.jpg,705,529,bottle,20,169,673,377
b37.jpg,400,266,bottle,281,168,400,234
b37.jpg,400,266,bottle,100,170,195,264
b37.jpg,400,266,bottle,36,109,187,185
b37.jpg,400,266,bottle,256,77,379,163
b37.jpg,400,266,bottle,300,48,400,143
b37.jpg,400,266,bottle,91,1,210,87
b37.jpg,400,266,bottle,66,10,203,130
b40.jpg,590,393,bottle,478,190,526,285
b40.jpg,590,393,bottle,190,276,418,392
b40.jpg,590,393,bottle,55,215,186,264
b40.jpg,590,393,bottle,147,150,229,223
b40.jpg,590,393,bottle,188,197,311,244
b43.jpg,678,381,bottle,120,121,526,310
b5.jpg,760,506,bottle,661,371,699,457
b5.jpg,760,506,bottle,600,389,651,469
b5.jpg,760,506,bottle,596,312,662,359
b5.jpg,760,506,bottle,523,357,601,472
b5.jpg,760,506,bottle,503,302,575,369
b5.jpg,760,506,bottle,420,331,500,388
b5.jpg,760,506,bottle,348,360,454,450
b5.jpg,760,506,bottle,243,382,317,456
b5.jpg,760,506,bottle,135,342,216,423
b5.jpg,760,506,bottle,179,322,289,377
b5.jpg,760,506,bottle,334,289,405,350
b5.jpg,760,506,bottle,403,235,462,296
b5.jpg,760,506,bottle,246,276,355,320
b5.jpg,760,506,bottle,354,227,420,275
b5.jpg,760,506,bottle,391,158,422,234
b5.jpg,760,506,bottle,321,171,387,270
b5.jpg,760,506,bottle,267,222,330,288
b5.jpg,760,506,bottle,221,143,331,191
b5.jpg,760,506,bottle,155,163,199,248
b5.jpg,760,506,bottle,124,59,184,164
b5.jpg,760,506,bottle,160,46,213,141
b5.jpg,760,506,bottle,10,44,71,93
b5.jpg,760,506,bottle,340,71,427,164
b5.jpg,760,506,bottle,337,15,404,68
b5.jpg,760,506,bottle,228,14,300,85
b5.jpg,760,506,bottle,172,1,238,78
b5.jpg,760,506,bottle,226,216,285,259
b6.jpg,760,506,bottle,344,80,626,364
b7.jpg,500,334,bottle,92,149,462,273
b8.jpg,700,394,bottle,334,215,487,268
b8.jpg,700,394,bottle,144,245,516,357
b9.jpg,491,600,bottle,195,129,334,476
car-tiretyre-coral-reef-underwater-600w-177388181.jpg,600,470,tire,54,193,507,435
CBPP_20121006_2012-10-06-Coolidge-Million-Dollar-Pt-316-Edit-500x333.jpg,500,333,tire,164,85,262,214
CBPP_20121006_2012-10-06-Coolidge-Million-Dollar-Pt-316-Edit-500x333.jpg,500,333,tire,83,61,169,175
depositphotos_109309360-stock-video-car-tire-on-the-seabed.jpg,608,342,tire,208,62,377,151
depositphotos_109311658-stock-video-car-tire-on-the-seabed.jpg,608,342,tire,121,88,487,308
depositphotos_274859442-stock-video-sea-pollution-car-tire-at.jpg,608,342,tire,116,21,532,258
discarded-old-tyre-blue-water-600w-1123254227.jpg,600,420,tire,197,185,305,245
discarded-tire-on-lake-bottom-600w-35108575.jpg,600,470,tire,232,182,431,276
discarded-tire-on-lake-bottom-600w-35108578.jpg,600,470,tire,146,175,399,302
Dive-Tiki-Cozumel.jpg,400,266,tire,50,39,333,265
Dive-Tiki-Cozumel.jpg,400,266,tire,314,107,391,216
diver-swimming-around-tires-600w-230247064.jpg,600,420,tire,142,115,481,397
download (1).jpg,277,182,tire,149,66,222,169
download.jpg,275,183,tire,37,2,229,177
DSCN2478.JPG,800,600,tire,231,180,479,436
DSCN2479.JPG,800,600,tire,378,7,589,164
DSCN2480.JPG,800,600,tire,390,172,633,410
DSCN2483.JPG,800,600,tire,361,219,576,412
DSCN2484.JPG,800,600,tire,308,162,601,433
DSCN2484.JPG,800,600,bottle,524,90,647,181
DSCN2485.JPG,800,600,tire,250,123,653,526
DSCN2487.JPG,800,600,bottle,349,231,490,297
DSCN2488.JPG,800,600,bottle,341,285,487,355
DSCN2489.JPG,800,600,bottle,337,308,443,349
DSCN2490.JPG,800,600,bottle,365,325,531,385
DSCN2493.JPG,800,600,tire,311,125,573,381
DSCN2494.JPG,800,600,tire,329,164,517,352
DSCN2495.JPG,800,600,tire,457,239,601,379
DSCN2496.JPG,800,600,tire,298,150,535,366
DSCN2497.JPG,800,600,tire,408,182,625,415
DSCN2498.JPG,800,600,tire,314,94,560,269
DSCN2501.JPG,800,600,tire,332,288,449,397
DSCN2502.JPG,800,600,tire,366,151,576,361
DSCN2503.JPG,800,600,tire,299,175,523,365
DSCN2504.JPG,800,600,tire,366,180,565,399
DSCN2506.JPG,800,600,bottle,361,347,477,403
DSCN2508.JPG,800,600,bottle,379,213,451,371
DSCN2509.JPG,800,600,tire,430,242,580,370
DSCN2510.JPG,800,600,tire,323,143,554,354
DSCN2511.JPG,800,600,tire,393,153,660,423
DSCN2512.JPG,800,600,tire,258,286,471,485
DSCN2514.JPG,800,600,bottle,404,203,538,346
DSCN2515.JPG,800,600,bottle,360,224,549,379
DSCN2517.JPG,800,600,bottle,359,337,500,411
DSCN2521.JPG,800,600,tire,245,137,637,499
DSCN2522.JPG,800,600,tire,267,108,705,551
DSCN2523.JPG,800,600,tire,261,95,638,478
DSCN2524.JPG,800,600,tire,224,126,595,395
DSCN2525.JPG,800,600,tire,202,138,632,471
DSCN2526.JPG,800,600,tire,224,133,592,438
DSCN2527.JPG,800,600,tire,226,172,675,440
DSCN2528.JPG,800,600,tire,290,138,613,505
DSCN2529.JPG,800,600,tire,276,120,702,524
DSCN2530.JPG,800,600,tire,161,144,633,591
DSCN2531.JPG,800,600,tire,245,122,674,516
DSCN2532.JPG,800,600,tire,126,34,774,600
DSCN2533.JPG,800,600,tire,102,8,730,594
DSCN2534.JPG,800,600,tire,182,119,643,490
DSCN2535.JPG,800,600,tire,332,216,552,391
DSCN2536.JPG,800,600,tire,284,182,552,426
DSCN2537.JPG,800,600,tire,312,181,596,457
DSCN2538.JPG,800,600,tire,217,124,630,496
DSCN2539.JPG,800,600,tire,247,167,567,563
DSCN2540.JPG,800,600,tire,295,233,496,417
DSCN2541.JPG,800,600,tire,261,131,511,389
DSCN2543.JPG,800,600,bottle,355,236,459,342
DSCN2544.JPG,800,600,bottle,434,254,522,371
DSCN2545.JPG,800,600,bottle,486,252,568,359
DSCN2545.JPG,800,600,bottle,228,370,346,432
DSCN2546.JPG,800,600,bottle,465,201,549,274
DSCN2546.JPG,800,600,bottle,555,390,613,507
DSCN2548.JPG,800,600,bottle,418,274,490,395
DSCN2551.JPG,800,600,tire,335,206,622,460
DSCN2552.JPG,800,600,tire,330,141,604,398
DSCN2555.JPG,800,600,tire,174,130,648,511
DSCN2556.JPG,800,600,tire,180,57,659,566
DSCN2560.JPG,800,600,tire,285,195,582,425
DSCN2561.JPG,800,600,tire,306,137,686,473
DSCN2562.JPG,800,600,tire,340,136,747,581
DSCN2563.JPG,800,600,tire,374,132,676,358
DSCN2564.JPG,800,600,tire,287,232,591,458
DSCN2642.jpg,800,600,tire,241,132,574,422
DSCN2643.jpg,800,600,tire,544,296,641,395
DSCN2643.jpg,800,600,bottle,282,389,362,445
DSCN2643.jpg,800,600,bottle,172,370,253,453
DSCN2643.jpg,800,600,tire,178,40,315,168
DSCN2644.jpg,800,600,bottle,249,222,320,321
DSCN2644.jpg,800,600,bottle,88,174,220,225
DSCN2644.jpg,800,600,bottle,502,143,619,189
DSCN2644.jpg,800,600,tire,636,292,797,435
DSCN2645.jpg,800,600,bottle,407,213,508,301
DSCN2645.jpg,800,600,tire,619,194,780,354
DSCN2645.jpg,800,600,bottle,311,520,426,563
DSCN2645.jpg,800,600,tire,72,106,231,278
DSCN2647.jpg,800,600,tire,586,276,749,419
DSCN2647.jpg,800,600,tire,173,301,278,397
DSCN2648.jpg,800,600,bottle,420,370,540,421
DSCN2648.jpg,800,600,tire,566,148,796,348
DSCN2648.jpg,800,600,bottle,236,166,347,242
DSCN2648.jpg,800,600,bottle,247,263,315,323
DSCN2648.jpg,800,600,tire,18,159,152,271
DSCN2649.jpg,800,600,bottle,224,368,275,506
DSCN2649.jpg,800,600,bottle,531,295,622,389
DSCN2649.jpg,800,600,bottle,86,255,173,420
DSCN2649.jpg,800,600,tire,419,1,671,187
DSCN2658.jpg,800,600,tire,266,226,470,577
DSCN2658.jpg,800,600,bottle,565,234,620,366
DSCN2658.jpg,800,600,bottle,386,54,467,125
DSCN2659.jpg,800,600,tire,559,155,651,287
DSCN2659.jpg,800,600,bottle,481,229,539,356
DSCN2659.jpg,800,600,bottle,446,130,489,235
DSCN2659.jpg,800,600,bottle,232,90,334,161
DSCN2659.jpg,800,600,tire,40,274,301,577
DSCN2660.jpg,800,600,tire,88,324,287,545
DSCN2660.jpg,800,600,bottle,431,189,476,300
DSCN2660.jpg,800,600,tire,494,82,580,187
DSCN2660.jpg,800,600,bottle,520,397,568,495
DSCN2661.jpg,800,600,tire,507,368,663,514
DSCN2661.jpg,800,600,tire,182,211,278,288
DSCN2661.jpg,800,600,bottle,312,277,397,323
DSCN2662.jpg,800,600,bottle,325,392,446,437
DSCN2662.jpg,800,600,bottle,510,229,607,298
DSCN2662.jpg,800,600,bottle,653,238,742,316
DSCN2662.jpg,800,600,tire,144,255,276,360
DSCN2663.jpg,800,600,tire,120,320,236,428
DSCN2663.jpg,800,600,tire,594,355,751,519
DSCN2663.jpg,800,600,bottle,471,74,517,174
DSCN2663.jpg,800,600,bottle,346,151,453,195
DSCN2663.jpg,800,600,bottle,326,334,412,413
DSCN2666.jpg,800,600,tire,79,316,216,453
DSCN2666.jpg,800,600,bottle,319,292,403,390
DSCN2666.jpg,800,600,tire,621,226,800,421
DSCN2667.jpg,800,600,bottle,549,388,611,522
DSCN2667.jpg,800,600,bottle,362,56,453,151
DSCN2667.jpg,800,600,bottle,338,190,424,290
DSCN2668.jpg,800,600,bottle,504,251,610,315
DSCN2668.jpg,800,600,bottle,368,280,417,426
DSCN2669.jpg,800,600,bottle,238,206,312,315
DSCN2669.jpg,800,600,bottle,282,406,444,461
DSCN2670.jpg,800,600,tire,131,136,283,262
DSCN2670.jpg,800,600,tire,612,59,752,159
DSCN2670.jpg,800,600,bottle,402,343,518,386
DSCN2670.jpg,800,600,bottle,307,387,365,497
DSCN2671.jpg,800,600,tire,312,38,455,169
DSCN2671.jpg,800,600,tire,618,451,742,587
DSCN2671.jpg,800,600,bottle,307,382,384,484
DSCN2671.jpg,800,600,bottle,153,336,274,405
DSCN2672.jpg,800,600,bottle,362,393,441,468
DSCN2672.jpg,800,600,bottle,510,252,609,297
DSCN2672.jpg,800,600,tire,680,316,796,432
DSCN2672.jpg,800,600,tire,213,12,389,158
