filename,width,height,class,xmin,ymin,xmax,ymax
DSCN2673.jpg,800,600,tire,542,183,715,355
DSCN2673.jpg,800,600,tire,148,454,266,571
DSCN2674.jpg,800,600,tire,224,286,432,486
DSCN2674.jpg,800,600,bottle,441,350,544,403
DSCN2675.jpg,800,600,bottle,410,397,505,525
DSCN2675.jpg,800,600,bottle,571,109,650,200
DSCN2675.jpg,800,600,tire,185,200,428,429
DSCN2676.jpg,800,600,bottle,244,382,332,506
DSCN2676.jpg,800,600,bottle,593,339,721,385
DSCN2676.jpg,800,600,tire,216,176,445,372
DSCN2677.jpg,800,600,bottle,499,361,606,452
DSCN2677.jpg,800,600,bottle,235,224,361,281
DSCN2677.jpg,800,600,tire,360,121,578,262
DSCN2678.jpg,800,600,bottle,91,255,255,339
DSCN2678.jpg,800,600,bottle,576,354,759,450
DSCN2678.jpg,800,600,tire,215,93,495,264
DSCN2679.jpg,800,600,tire,286,266,591,542
DSCN2679.jpg,800,600,bottle,223,126,315,186
DSCN2680.jpg,800,600,bottle,594,187,688,289
DSCN2680.jpg,800,600,bottle,270,195,366,238
DSCN2680.jpg,800,600,tire,442,281,694,524
DSCN2681.jpg,800,600,bottle,436,83,510,174
DSCN2681.jpg,800,600,tire,492,140,706,335
DSCN2681.jpg,800,600,bottle,306,321,382,411
DSCN2682.jpg,800,600,bottle,286,382,380,508
DSCN2682.jpg,800,600,bottle,425,52,529,177
DSCN2682.jpg,800,600,tire,528,127,774,384
DSCN2683.jpg,800,600,bottle,268,251,377,316
DSCN2683.jpg,800,600,tire,352,96,549,280
DSCN2683.jpg,800,600,bottle,407,384,462,490
DSCN2684.jpg,800,600,bottle,462,362,563,478
DSCN2684.jpg,800,600,bottle,266,287,351,390
DSCN2684.jpg,800,600,tire,263,77,472,280
DSCN2685.jpg,800,600,tire,284,193,471,376
DSCN2685.jpg,800,600,bottle,479,314,567,391
DSCN2686.jpg,800,600,bottle,550,318,669,363
DSCN2687.jpg,800,600,bottle,507,114,558,226
DSCN2688.jpg,800,600,bottle,194,376,312,442
DSCN2689.jpg,800,600,bottle,444,421,501,542
DSCN2690.jpg,800,600,tire,385,149,558,312
DSCN2691.jpg,800,600,tire,172,83,455,370
DSCN2691.jpg,800,600,bottle,586,331,650,451
DSCN2692.jpg,800,600,tire,199,242,479,491
DSCN2692.jpg,800,600,bottle,397,103,512,163
DSCN2693.jpg,800,600,bottle,237,256,292,371
DSCN2693.jpg,800,600,tire,407,250,641,476
DSCN2694.jpg,800,600,tire,158,303,354,494
DSCN2696.jpg,800,600,tire,282,320,479,524
DSCN2696.jpg,800,600,bottle,479,354,596,412
DSCN2696.jpg,800,600,bottle,465,142,528,238
DSCN2697.jpg,800,600,bottle,437,205,489,298
DSCN2697.jpg,800,600,tire,409,309,581,493
DSCN2699.jpg,800,600,bottle,182,288,273,387
DSCN2699.jpg,800,600,tire,391,168,614,397
DSCN2700.jpg,800,600,tire,280,44,536,295
DSCN2700.jpg,800,600,bottle,450,432,550,514
DSCN2701.jpg,800,600,bottle,592,408,705,526
DSCN2701.jpg,800,600,tire,80,270,285,450
DSCN2701.jpg,800,600,bottle,444,98,495,200
DSCN2702.jpg,800,600,bottle,274,301,370,382
DSCN2702.jpg,800,600,bottle,577,308,641,413
DSCN2702.jpg,800,600,bottle,663,450,800,512
DSCN2702.jpg,800,600,tire,239,129,357,222
DSCN2703.jpg,800,600,tire,471,409,613,561
DSCN2703.jpg,800,600,tire,80,276,184,372
DSCN2704.jpg,800,600,tire,566,363,756,540
DSCN2704.jpg,800,600,tire,78,189,205,292
DSCN2704.jpg,800,600,bottle,288,269,391,318
DSCN2705.jpg,800,600,bottle,360,328,416,425
DSCN2705.jpg,800,600,tire,612,163,800,318
DSCN2705.jpg,800,600,tire,159,428,283,556
DSCN2705.jpg,800,600,bottle,628,407,701,458
DSCN2706.jpg,800,600,bottle,406,327,480,439
DSCN2706.jpg,800,600,tire,139,350,306,534
DSCN2706.jpg,800,600,tire,636,300,763,476
DSCN2707.jpg,800,600,bottle,352,211,483,287
DSCN2707.jpg,800,600,tire,562,269,762,461
DSCN2707.jpg,800,600,bottle,8,453,124,577
DSCN2707.jpg,800,600,bottle,153,473,255,561
DSCN2707.jpg,800,600,tire,107,1,273,162
DSCN2708.jpg,800,600,bottle,409,311,494,379
DSCN2708.jpg,800,600,bottle,579,243,639,375
DSCN2709.jpg,800,600,bottle,447,240,583,298
DSCN2709.jpg,800,600,bottle,196,375,297,470
DSCN2709.jpg,800,600,bottle,12,351,157,428
DSCN2709.jpg,800,600,tire,226,53,399,165
DSCN2709.jpg,800,600,tire,648,322,800,469
DSCN2710.jpg,800,600,bottle,87,179,231,275
DSCN2710.jpg,800,600,bottle,221,327,279,477
DSCN2710.jpg,800,600,bottle,491,451,610,576
DSCN2710.jpg,800,600,tire,439,119,588,273
DSCN2711.jpg,800,600,bottle,237,240,358,311
DSCN2711.jpg,800,600,bottle,40,507,207,580
DSCN2711.jpg,800,600,tire,468,255,605,374
DSCN2727.jpg,800,600,bottle,344,242,509,324
DSCN2728.jpg,800,600,bottle,226,271,392,403
DSCN2729.jpg,800,600,bottle,525,343,623,433
DSCN2729.jpg,800,600,bottle,328,319,388,426
DSCN2729.jpg,800,600,tire,265,101,473,300
DSCN2730.jpg,800,600,bottle,463,185,560,277
DSCN2730.jpg,800,600,bottle,393,437,517,525
DSCN2730.jpg,800,600,tire,83,292,369,566
DSCN2731.jpg,800,600,bottle,289,179,355,306
DSCN2731.jpg,800,600,bottle,459,366,601,484
DSCN2731.jpg,800,600,tire,216,464,514,600
DSCN2732.jpg,800,600,bottle,297,345,437,405
DSCN2732.jpg,800,600,bottle,541,66,665,222
DSCN2732.jpg,800,600,tire,649,163,800,521
DSCN2734.jpg,800,600,bottle,363,118,405,186
DSCN2734.jpg,800,600,bottle,276,193,355,245
DSCN2734.jpg,800,600,bottle,326,355,388,439
DSCN2734.jpg,800,600,bottle,368,430,416,504
DSCN2734.jpg,800,600,tire,555,260,710,389
DSCN2734.jpg,800,600,tire,150,420,256,518
DSCN2735.jpg,800,600,bottle,338,237,386,324
DSCN2735.jpg,800,600,bottle,567,238,665,299
DSCN2735.jpg,800,600,bottle,273,137,337,249
DSCN2735.jpg,800,600,tire,22,233,170,371
DSCN2735.jpg,800,600,tire,576,1,799,141
DSCN2736.jpg,800,600,bottle,214,334,312,447
DSCN2736.jpg,800,600,bottle,344,356,425,430
DSCN2736.jpg,800,600,bottle,503,106,547,206
DSCN2736.jpg,800,600,tire,257,1,452,77
DSCN2737.jpg,800,600,bottle,276,450,361,537
DSCN2737.jpg,800,600,bottle,191,188,294,223
DSCN2737.jpg,800,600,bottle,271,80,415,139
DSCN2737.jpg,800,600,tire,485,397,717,600
DSCN2738.jpg,800,600,bottle,91,218,241,322
DSCN2738.jpg,800,600,bottle,484,176,554,305
DSCN2738.jpg,800,600,bottle,582,350,725,400
DSCN2739.jpg,800,600,bottle,329,366,442,505
DSCN2739.jpg,800,600,bottle,373,148,487,287
DSCN2740.jpg,800,600,bottle,299,412,449,484
DSCN2740.jpg,800,600,bottle,509,214,566,377
DSCN2741.jpg,800,600,bottle,334,282,407,446
DSCN2741.jpg,800,600,bottle,532,275,647,378
DSCN2742.jpg,800,600,bottle,342,142,397,266
DSCN2742.jpg,800,600,bottle,422,355,591,430
DSCN2743.jpg,800,600,bottle,255,353,401,421
DSCN2743.jpg,800,600,bottle,486,147,571,316
DSCN2744.jpg,800,600,bottle,437,359,532,506
DSCN2744.jpg,800,600,bottle,282,161,469,227
DSCN2745.jpg,800,600,bottle,195,200,247,328
DSCN2745.jpg,800,600,bottle,486,255,600,363
DSCN2745.jpg,800,600,bottle,631,261,726,334
DSCN2745.jpg,800,600,bottle,82,105,214,159
DSCN2745.jpg,800,600,tire,482,502,656,600
DSCN2747.jpg,800,600,bottle,308,437,447,514
DSCN2747.jpg,800,600,bottle,108,442,226,586
DSCN2747.jpg,800,600,bottle,473,129,617,209
DSCN2747.jpg,800,600,bottle,543,24,628,84
DSCN2748.jpg,800,600,bottle,506,265,629,419
DSCN2748.jpg,800,600,bottle,320,239,391,358
DSCN2749.jpg,800,600,bottle,382,204,516,277
DSCN2749.jpg,800,600,bottle,289,397,450,535
DSCN2750.jpg,800,600,bottle,447,395,636,455
DSCN2750.jpg,800,600,bottle,397,130,484,262
DSCN2751.jpg,800,600,bottle,316,334,458,405
DSCN2751.jpg,800,600,bottle,436,74,581,224
DSCN2752.jpg,800,600,bottle,459,439,613,517
DSCN2752.jpg,800,600,bottle,379,158,431,292
DSCN2752.jpg,800,600,tire,152,439,458,600
DSCN2753.jpg,800,600,bottle,430,223,578,272
DSCN2753.jpg,800,600,bottle,169,328,256,482
DSCN2753.jpg,800,600,tire,1,1,241,314
DSCN2754.jpg,800,600,bottle,258,339,421,392
DSCN2754.jpg,800,600,bottle,624,87,727,264
DSCN2755.jpg,800,600,bottle,361,237,475,315
DSCN2756.jpg,800,600,bottle,539,248,680,340
DSCN2758.jpg,800,600,bottle,184,302,303,369
DSCN2759.jpg,800,600,bottle,259,391,355,459
DSCN2759.jpg,800,600,tire,390,114,621,326
DSCN2760.jpg,800,600,bottle,221,106,306,205
DSCN2760.jpg,800,600,tire,339,277,573,516
DSCN2761.jpg,800,600,bottle,628,304,716,421
DSCN2761.jpg,800,600,tire,285,15,540,276
DSCN2762.jpg,800,600,bottle,355,347,450,447
DSCN2763.jpg,800,600,bottle,350,252,489,377
DSCN2765.jpg,800,600,bottle,337,184,464,331
DSCN2766.jpg,800,600,bottle,306,247,435,398
DSCN2767.jpg,800,600,bottle,402,243,465,411
DSCN2768.jpg,800,600,bottle,340,223,484,295
DSCN2769.jpg,800,600,bottle,306,274,396,433
DSCN2770.jpg,800,600,bottle,325,303,502,374
DSCN2771.jpg,800,600,bottle,345,247,465,393
DSCN2772.jpg,800,600,bottle,170,210,249,268
DSCN2772.jpg,800,600,bottle,612,355,689,406
DSCN2773.jpg,800,600,bottle,299,179,437,340
DSCN2774.jpg,800,600,bottle,403,256,594,398
DSCN2775.jpg,800,600,bottle,315,258,494,444
DSCN2776.jpg,800,600,bottle,294,250,500,401
DSCN2777.jpg,800,600,bottle,391,216,514,316
DSCN2778.jpg,800,600,bottle,433,368,528,471
DSCN2779.jpg,800,600,bottle,267,371,370,502
DSCN2780.jpg,800,600,bottle,400,375,457,472
DSCN2780.jpg,800,600,bottle,614,424,734,461
DSCN2780.jpg,800,600,bottle,200,321,250,379
DSCN2781.jpg,800,600,bottle,282,213,358,377
DSCN2781.jpg,800,600,bottle,91,160,152,240
DSCN2781.jpg,800,600,bottle,583,260,795,335
DSCN2782.jpg,800,600,bottle,162,109,245,231
DSCN2782.jpg,800,600,bottle,581,211,720,458
DSCN2783.jpg,800,600,bottle,160,261,315,369
DSCN2784.jpg,800,600,bottle,200,289,294,345
DSCN2784.jpg,800,600,bottle,328,284,386,391
DSCN2784.jpg,800,600,bottle,549,342,662,383
DSCN2786.jpg,800,600,bottle,118,361,253,472
DSCN2786.jpg,800,600,bottle,258,182,326,280
DSCN2786.jpg,800,600,bottle,405,169,553,268
DSCN2786.jpg,800,600,bottle,570,97,713,163
DSCN2787.jpg,800,600,bottle,301,272,417,335
DSCN2787.jpg,800,600,bottle,320,88,441,201
DSCN2787.jpg,800,600,bottle,491,334,620,456
DSCN2788.jpg,800,600,bottle,73,173,164,247
DSCN2788.jpg,800,600,bottle,245,187,304,327
DSCN2788.jpg,800,600,bottle,358,347,442,464
DSCN2788.jpg,800,600,bottle,570,335,771,396
DSCN2789.jpg,800,600,bottle,82,284,199,336
DSCN2789.jpg,800,600,bottle,258,247,340,377
DSCN2789.jpg,800,600,bottle,438,339,489,453
DSCN2789.jpg,800,600,bottle,580,276,736,342
DSCN2790.jpg,800,600,bottle,229,416,362,541
DSCN2790.jpg,800,600,bottle,305,298,497,362
DSCN2790.jpg,800,600,bottle,520,212,629,279
DSCN2790.jpg,800,600,bottle,519,19,583,147
DSCN2791.jpg,800,600,bottle,118,227,250,272
DSCN2791.jpg,800,600,bottle,440,190,503,347
DSCN2791.jpg,800,600,bottle,588,259,758,363
DSCN2791.jpg,800,600,bottle,331,134,405,231
DSCN2792.jpg,800,600,bottle,115,191,267,244
DSCN2792.jpg,800,600,bottle,370,90,437,206
DSCN2792.jpg,800,600,bottle,508,179,586,347
DSCN2792.jpg,800,600,bottle,668,263,800,360
DSCN2793.jpg,800,600,bottle,402,186,555,272
DSCN2793.jpg,800,600,bottle,546,93,673,164
DSCN2793.jpg,800,600,bottle,145,394,276,530
DSCN2793.jpg,800,600,bottle,253,214,330,309
DSCN2794.jpg,800,600,bottle,273,339,368,416
DSCN2794.jpg,800,600,bottle,155,409,250,440
DSCN2794.jpg,800,600,bottle,487,255,571,321
DSCN2794.jpg,800,600,bottle,428,348,479,432
DSCN2795.jpg,800,600,bottle,284,400,403,443
DSCN2795.jpg,800,600,bottle,224,486,310,564
DSCN2795.jpg,800,600,bottle,435,164,491,266
DSCN2796.jpg,800,600,bottle,481,462,517,561
DSCN2796.jpg,800,600,bottle,414,339,493,445
DSCN2796.jpg,800,600,bottle,412,228,502,275
DSCN2797.jpg,800,600,bottle,512,337,564,464
DSCN2797.jpg,800,600,bottle,613,416,707,493
DSCN2797.jpg,800,600,bottle,232,304,351,353
DSCN2798.jpg,800,600,bottle,460,184,571,248
DSCN2798.jpg,800,600,bottle,572,116,676,172
DSCN2798.jpg,800,600,bottle,274,330,361,416
DSCN2799.jpg,800,600,bottle,351,439,389,545
DSCN2799.jpg,800,600,bottle,346,232,458,284
DSCN2799.jpg,800,600,bottle,407,103,464,184
DSCN2800.jpg,800,600,bottle,273,106,321,189
DSCN2800.jpg,800,600,bottle,339,192,393,302
DSCN2800.jpg,800,600,bottle,487,369,571,450
DSCN2802.jpg,800,600,bottle,288,207,462,363
DSCN2803.jpg,800,600,bottle,320,226,564,356
DSCN2804.jpg,800,600,bottle,336,218,484,438
DSCN2805.jpg,800,600,bottle,276,202,453,406
DSCN2806.jpg,800,600,bottle,302,297,527,361
DSCN2807.jpg,800,600,bottle,276,277,497,355
DSCN2809.jpg,800,600,bottle,253,287,312,491
DSCN2809.jpg,800,600,bottle,398,190,571,254
DSCN2810.jpg,800,600,bottle,110,164,315,229
DSCN2810.jpg,800,600,bottle,373,290,465,457
DSCN2811.jpg,800,600,bottle,324,163,383,285
DSCN2811.jpg,800,600,bottle,405,284,508,495
DSCN2811.jpg,800,600,tire,676,89,800,295
DSCN2812.jpg,800,600,bottle,422,275,496,411
DSCN2812.jpg,800,600,bottle,260,136,348,343
DSCN2812.jpg,800,600,tire,1,485,215,600
DSCN2813.jpg,800,600,bottle,239,225,342,365
DSCN2813.jpg,800,600,bottle,481,243,615,434
DSCN2814.jpg,800,600,bottle,220,289,342,503
DSCN2814.jpg,800,600,bottle,408,151,591,210
DSCN2815.jpg,800,600,bottle,426,81,631,253
DSCN2815.jpg,800,600,bottle,345,396,513,492
DSCN2816.jpg,800,600,bottle,222,230,315,473
DSCN2816.jpg,800,600,bottle,492,206,666,338
gettyimages-1027624532-612x612.jpg,612,392,tire,40,145,425,364
gettyimages-1027624532-612x612.jpg,612,392,tire,32,120,111,159
gettyimages-1027624532-612x612.jpg,612,392,tire,378,105,429,130
gettyimages-1148665393-612x612.jpg,612,408,tire,414,150,612,301
gettyimages-1148665393-612x612.jpg,612,408,tire,225,176,417,327
hqdefault.jpg,480,360,tire,109,234,259,317
hqdefault.jpg,480,360,tire,237,202,350,265
hqdefault.jpg,480,360,tire,351,185,412,213
hqdefault.jpg,480,360,tire,322,174,370,194
hqdefault.jpg,480,360,tire,66,215,144,261
hqdefault.jpg,480,360,tire,146,208,241,250
https___blogs-images.forbes.com_davidbressan_files_2019_03_PIERDOMENICOetal_2019_benthic_litter_01.jpg,960,540,tire,64,181,621,540
il_570xN.1835030262_r7bl.jpg,570,760,tire,278,279,523,615
imag17.jpg,269,187,tire,71,49,189,163
images (1).jpg,275,183,tire,150,63,233,146
images (2).jpg,276,183,tire,74,48,239,157
images (3).jpg,259,194,tire,27,5,252,190
images (4).jpg,226,223,tire,3,2,226,222
images (6).jpg,259,194,tire,113,122,204,187
images (6).jpg,259,194,tire,35,112,98,158
images (7).jpg,276,183,tire,75,49,237,157
images.jpg,264,191,tire,7,78,264,190
img3.jpg,610,420,tire,157,188,296,326
img3.jpg,610,420,tire,143,117,208,181
img3.jpg,610,420,tire,41,69,119,128
img3.jpg,610,420,tire,370,152,447,229
img3.jpg,610,420,tire,363,257,444,339
img3.jpg,610,420,tire,425,308,504,383
img3.jpg,610,420,tire,496,104,581,176
img4.jpg,505,291,tire,117,63,349,257
istockphoto-859684076-612x612.jpg,612,408,tire,46,72,569,408
istockphoto-887227288-612x612.jpg,612,408,tire,271,213,511,341
kazuhisa0111-img600x450-1482459866w9tqh518302.jpg,600,450,tire,26,172,308,442
kazuhisa0111-img600x450-1482459866w9tqh518302.jpg,600,450,tire,312,178,590,450
kazuhisa0111-img600x450-1482459866w9tqh518302.jpg,600,450,tire,325,9,552,211
kazuhisa0111-img600x450-1482459866w9tqh518302.jpg,600,450,tire,97,4,325,194
malik_naumannmarine_photobank.512x640.jpg,400,500,tire,192,239,400,413
malik_naumannmarine_photobank.512x640.jpg,400,500,tire,272,150,396,208
malik_naumannmarine_photobank.512x640.jpg,400,500,tire,321,121,389,164
malik_naumannmarine_photobank.512x640.jpg,400,500,tire,322,94,400,130
marine-pollution-on-bottom-red-600w-171272501.jpg,600,420,tire,257,124,431,277
marine-pollution-tropical-reef-red-600w-171272495.jpg,600,420,tire,237,223,491,384
musa2-e1471009185173.jpg,1000,563,tire,128,354,350,540
musa2-e1471009185173.jpg,1000,563,tire,745,228,862,370
nhp-zb777-251818-0490.jpg,300,199,tire,88,5,272,187
old-abandoned-tyre-tire-littering-600w-1159603621.jpg,400,280,tire,104,47,301,222
old-abandoned-tyre-tire-littering-600w-1159603627.jpg,400,280,tire,126,109,301,244
old-abandoned-tyre-tire-littering-600w-1159603633.jpg,400,280,tire,106,115,276,234
old-rubber-car-tire-on-600w-1066138754.jpg,400,280,tire,130,145,234,220
old-tire-lying-shallow-water-600w-601169900.jpg,400,280,tire,76,56,316,213
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,57,258,215,376
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,232,230,365,322
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,81,195,193,265
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,228,165,314,218
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,354,180,445,237
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,426,162,501,205
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,306,147,373,179
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,388,135,446,167
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,430,125,475,151
old-tire-used-refuge-crayfish-600w-1139988866.jpg,600,420,tire,313,120,370,147
old-tires-stacked-isolated-stock-photo_csp29991742.jpg,450,396,tire,201,59,428,314
old-tires-stacked-isolated-stock-photo_csp29991742.jpg,450,396,tire,44,114,229,223
Old-tyre-1024x699.jpg,1024,699,tire,443,477,827,657
old-tyre-is-lying-in-the-water-coastline-environmental-pollution-w4ac3t.jpg,450,320,tire,44,56,315,231
oldTire.jpg,500,341,tire,34,9,482,326
one-dirty-tires-dumped-bottom-600w-1307184916.jpg,600,420,tire,98,84,495,305
Phuket-Dive-Clean-up-from-Sept-2010-Sea-Fun-Divers-Roger-with-his-new-tire.jpeg,960,540,tire,369,266,523,425
polluted-shallow-river-tires-under-600w-785548810.jpg,600,453,tire,308,189,387,260
polluted-shallow-river-tires-under-600w-785548810.jpg,600,453,tire,369,210,526,358
pollution-ocean-old-rubber-tire-600w-597874445.jpg,600,420,tire,110,157,492,395
pollution-of-sea-water-car-tire-under-stock-photo_csp62597447.jpg,450,319,tire,176,127,356,214
rubber-tire-under-water-sea-600w-1417708001.jpg,600,470,tire,197,89,506,292
rubber-tire-under-water-sea-600w-1417708025.jpg,600,470,tire,189,170,411,360
sl1.jpg,800,600,bottle,645,245,774,407
sl1.jpg,800,600,tire,36,21,445,398
sl2.jpg,800,600,bottle,358,131,526,214
sl2.jpg,800,600,bottle,3,303,122,494
sl2.jpg,800,600,tire,576,352,800,597
sl3.jpg,800,600,bottle,123,367,300,458
sl4.jpg,800,600,bottle,176,382,336,592
sl4.jpg,800,600,tire,92,16,582,366
sl5.jpg,800,600,bottle,34,364,276,554
sl5.jpg,800,600,tire,113,1,641,344
sl6.jpg,800,600,bottle,499,368,671,498
sl6.jpg,800,600,tire,118,159,476,538
sunken-tire-ornate-butterflyfish-600w-33301765.jpg,600,424,tire,159,119,421,334
tir43.jpg,712,454,tire,150,322,363,447
tir43.jpg,712,454,tire,439,292,692,446
tir43.jpg,712,454,tire,582,204,701,356
tir43.jpg,712,454,tire,308,222,505,365
tir43.jpg,712,454,tire,408,146,564,243
tir43.jpg,712,454,tire,558,110,701,221
tir43.jpg,712,454,tire,209,177,371,281
tir43.jpg,712,454,tire,66,219,214,317
tir43.jpg,712,454,tire,161,118,270,182
tir43.jpg,712,454,tire,323,86,438,153
tir43.jpg,712,454,tire,439,64,567,120
tir43.jpg,712,454,tire,601,13,701,90
tir43.jpg,712,454,tire,503,6,619,65
tir43.jpg,712,454,tire,284,40,374,85
tir43.jpg,712,454,tire,211,68,289,106
tir43.jpg,712,454,tire,86,78,167,112
tir43.jpg,712,454,tire,82,112,180,180
tir43.jpg,712,454,tire,5,156,93,211
tire-350.jpg,200,151,tire,32,20,161,140
tire-debris-in-ocean.jpg,650,448,tire,62,80,480,381
tire-polluting-ocean-water-600w-492349825.jpg,600,420,tire,120,176,452,342
tire-sea-600w-1333866428.jpg,600,492,tire,129,90,472,413
tire-tidepool-teaming-sea-critters-600w-701877031.jpg,400,280,tire,52,13,345,266
tire-under-fresh-water-pier-600w-1492055576.jpg,401,620,tire,103,297,320,440
tire-under-water-600w-401957716.jpg,400,620,tire,72,63,356,345
tire-water-600w-741063331.jpg,600,420,tire,75,1,418,223
tire-wheel-sea-600w-1167431545.jpg,300,309,tire,16,22,275,279
tire.jpg,471,266,tire,148,51,311,199
tires-bottom-powell-lake-600w-34238185.jpg,600,470,tire,136,238,366,362
tires-bottom-powell-lake-600w-34238185.jpg,600,470,tire,203,163,331,226
tires-corals-growing-on-ship-600w-755636137.jpg,600,420,tire,167,172,324,257
tires-corals-growing-on-ship-600w-755636137.jpg,600,420,tire,320,168,500,273
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,12,206,244,415
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,105,117,236,196
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,163,95,250,137
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,241,103,300,160
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,119,76,185,108
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,110,56,157,90
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,74,80,109,100
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,20,61,56,85
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,28,22,67,51
tires-landfill-pollution-picture_csp47565371.jpg,300,470,tire,62,42,107,65
tires.jpg,500,333,tire,14,82,228,201
tires.jpg,500,333,tire,156,148,482,333
tires.jpg,500,333,tire,265,104,476,195
tires.jpg,500,333,tire,202,58,340,134
UnderwaterMuseumSubmergedVW.jpg,400,260,tire,139,141,224,249
Untitled.jpg,647,388,tire,184,145,425,323
Untitled1.jpg,482,256,tire,98,21,353,194
Untitled11.jpg,488,276,tire,77,117,260,253
Untitled11.jpg,488,276,tire,259,95,455,246
Untitled23.jpg,397,265,tire,35,51,230,242
Untitled234.jpg,300,231,tire,35,9,222,183
Untitled32623.jpg,400,276,tire,48,96,338,251
Untitled32623.jpg,400,276,tire,24,63,106,90
Untitled346tg.jpg,300,402,tire,8,236,211,361
Untitled567778.jpg,500,350,tire,49,128,245,305
Untitled567778.jpg,500,350,tire,324,226,436,322
Untitled567778.jpg,500,350,tire,408,289,488,326
Untitled567778.jpg,500,350,tire,340,87,437,185
Untitled567778.jpg,500,350,tire,33,31,127,115
Untitledrezgh.jpg,400,308,tire,69,55,300,260
Untitledsdf.jpg,400,276,tire,202,82,371,232
Untitledtire.jpg,400,280,tire,18,90,190,165
Untitledwert.jpg,400,280,tire,70,61,271,191
Untitledwert5.jpg,400,313,tire,24,99,179,224
Wast-tires-in-Jasper-Indiana.jpg,500,305,tire,201,188,376,302
Wast-tires-in-Jasper-Indiana.jpg,500,305,tire,273,130,365,209
Wast-tires-in-Jasper-Indiana.jpg,500,305,tire,196,133,281,202
Wast-tires-in-Jasper-Indiana.jpg,500,305,tire,165,94,249,146
Wast-tires-in-Jasper-Indiana.jpg,500,305,tire,271,91,357,162
Wast-tires-in-Jasper-Indiana.jpg,500,305,tire,134,88,204,129
wfm-eda52229.jpg,300,199,tire,63,72,192,159
wfm-eda52230.jpg,400,266,tire,124,88,300,220
ym-tyres.jpg,1170,658,tire,733,284,954,394
ym-tyres.jpg,1170,658,tire,547,207,760,326
ym-tyres.jpg,1170,658,tire,732,197,933,291
ym-tyres.jpg,1170,658,tire,436,124,634,219
ym-tyres.jpg,1170,658,tire,634,122,807,219
ym-tyres.jpg,1170,658,tire,592,77,750,145
ym-tyres.jpg,1170,658,tire,881,36,1004,102
